,Unnamed: 0,seq,secs,nsecs,p_x,p_y,p_z,o_x,o_y,o_z
315613,315613,0,1686580912,598661900,14.948060035705566,-14.5208740234375,1.2043790817260742,0.0149162147225317,0.0480379688393679,-0.5514890817758993
315614,315614,0,1686580913,2057076,15.23115348815918,-14.783247947692873,1.2208884954452517,0.0032185672419413,0.0449494742099144,-0.4602996129554962
315615,315615,0,1686580913,405585051,15.536368370056152,-15.134271621704102,1.2400020360946655,-0.0006682469867317,0.0662331203322789,-0.3494617354898752
315616,315616,0,1686580914,414092064,16.457420349121094,-15.39456272125244,1.2720097303390503,-0.0464012933970841,0.0252041409540782,-0.2424949898837224
315617,315617,0,1686580914,817590952,16.88094711303711,-15.492998123168944,1.2881767749786377,-0.0231689087943486,0.0761717869856806,-0.1276818055353856
315618,315618,0,1686580916,27921915,18.01073455810547,-15.85622787475586,1.3276270627975464,-0.0168492947262436,0.0632481955324885,-0.1976139532200767
315619,315619,0,1686580917,238199949,19.125316619873047,-16.127532958984375,1.3645178079605105,0.0121724206047937,0.1197730255228597,-0.185784719368716
315620,315620,0,1686580918,448522091,20.15672874450684,-16.075496673583984,1.3918300867080688,-0.0513588393328499,0.114166665616836,-0.0529230866536898
315621,315621,0,1686580919,255531073,21.01058578491211,-15.857380867004396,1.410914182662964,-0.123719919678244,0.1073558604944378,0.0802210751716591
315622,315622,0,1686580920,62280893,21.495058059692383,-15.266950607299805,1.4124783277511597,-0.1079633020400473,0.0212483475165734,0.2029156115763592
315623,315623,0,1686580920,264105082,21.52236557006836,-15.077168464660645,1.4123438596725464,-0.0548482991836152,0.0649122207105652,0.3019229765707519
315624,315624,0,1686580920,667473078,21.781587600708008,-14.65198040008545,1.4122370481491089,-0.1066471469789391,0.0816044144623516,0.423750655498658
315625,315625,0,1686580921,474328995,22.00191879272461,-13.792012214660645,1.4011452198028564,-0.0647039158052991,0.1559281750859349,0.5778268674909331
315626,315626,0,1686580922,79518080,22.162227630615234,-13.285432815551758,1.2772001028060913,-0.0710100683211159,0.1141032056375975,0.4951257149150044
315627,315627,0,1686580922,482985020,22.3230037689209,-12.692254066467283,1.2670623064041138,-0.0876992358155645,0.1511589327509384,0.624100145877836
315628,315628,0,1686580922,886439085,22.151235580444336,-12.49081325531006,1.2465262413024902,-0.1445949469777045,0.0644779583113568,0.6761523879372326
315629,315629,0,1686580923,289848089,22.0592041015625,-12.071340560913086,1.2106999158859253,-0.1265041232883077,0.0697583719213129,0.7639716713048154
315630,315630,0,1686580923,693285942,21.854124069213867,-11.69560432434082,1.3117419481277466,-0.1457551440518887,0.0451937399573513,0.8390935034884444
315631,315631,0,1686580924,903604031,21.266191482543945,-10.71537971496582,1.2244359254837036,-0.1287081606946823,0.03879270436714,0.8813709257947361
315632,315632,0,1686580925,912173986,20.457080841064453,-10.0260009765625,1.290366291999817,-0.1157066702230804,0.0619954662396256,0.9278183534322938
315633,315633,0,1686580926,719068050,19.896211624145508,-9.517658233642578,1.2349992990493774,-0.1137908430201388,-0.0222846875719789,0.877583866099442
315634,315634,0,1686580927,727721930,19.15839385986328,-8.784930229187012,1.113466739654541,-0.1465913246730041,0.0200172543096376,0.8431845504244918
315635,315635,0,1686580928,131376028,18.753786087036133,-8.429975509643555,1.1166290044784546,-0.156495851767523,0.0343760484404207,0.8997224965770586
315636,315636,0,1686580928,534657001,18.45900154113769,-8.111407279968262,1.0925730466842651,-0.1383720189116803,0.0559079676826768,0.8316022212852059
315637,315637,0,1686580929,744980097,17.979408264160156,-7.140971660614014,1.153359293937683,-0.1308136751726133,0.0231052739339149,0.7495064846485535
315638,315638,0,1686580930,148350954,17.923980712890625,-6.7683515548706055,1.1185626983642578,-0.1691822116911506,-0.0006619506856143,0.6778135266518601
315639,315639,0,1686580930,955305099,18.07404327392578,-6.119619369506836,1.1059260368347168,-0.0702125705529766,0.0128563696324705,0.5576943381517178
315640,315640,0,1686580931,963893890,18.465070724487305,-5.2935051918029785,1.0937387943267822,-0.0774386112486313,-0.0065394194554533,0.4365990727589188
315641,315641,0,1686580933,174237967,19.024099349975582,-4.301962852478027,1.080531358718872,-0.0811717308815553,0.0162663656190516,0.4069600637164058
315642,315642,0,1686580933,779330969,19.31240463256836,-3.6887047290802,1.0708739757537842,-0.098415785069041,0.0246829961473536,0.5170549145729384
315643,315643,0,1686580934,989680052,19.652124404907227,-2.616555690765381,1.048448920249939,-0.1348662651712084,0.0481532572596283,0.5683186239507941
315644,315644,0,1686580936,199982882,20.05677604675293,-1.5544967651367188,1.0275485515594482,-0.1487513841923912,0.0847745737950674,0.5906028330693364
315645,315645,0,1686580936,603451014,20.23101043701172,-1.239370346069336,1.0235216617584229,-0.0761472223801638,0.0374367968871242,0.5005280274557791
315646,315646,0,1686580937,813827991,20.75345993041992,-0.1841246932744979,0.986477255821228,-0.0931716997266614,0.0155973915042504,0.4471578336663207
315647,315647,0,1686580938,822338104,21.232894897460938,0.7692444324493408,0.9880582094192504,-0.0662471196672305,0.0309094347085092,0.4407910635377253
315648,315648,0,1686580939,427508116,21.465770721435547,1.3687297105789185,0.9760156869888306,-0.1144906963588197,-0.0262660474328682,0.539871054349771
315649,315649,0,1686580940,32747030,21.7465877532959,1.9454445838928225,0.9656484723091124,-0.0419238827611685,-0.038623540070773,0.4418230456596028
315650,315650,0,1686580941,41306019,22.208301544189453,2.87335467338562,0.9470943808555604,-0.0632836879485172,-0.0041846575607772,0.3908847380249967
315651,315651,0,1686580942,49890041,22.90633583068848,3.7817537784576416,0.9339835047721864,-0.0827339128803233,0.0002361622424183,0.3426123799945968
315652,315652,0,1686580943,58492899,23.639667510986328,4.544184684753418,0.9263654351234436,-0.081309558549837,-0.0192045117471045,0.2956093894353382
315653,315653,0,1686580944,67141056,24.33561897277832,5.293716430664063,0.9177578687667848,-0.0429962593463694,-0.0237569969648128,0.2969164964866526
315654,315654,0,1686580945,277498960,25.21541786193848,6.116607666015625,0.91096293926239,-0.0382732261528086,-0.0734022672491887,0.3379920358674759
315655,315655,0,1686580946,487725019,26.155088424682617,6.941084384918213,0.9056937098503112,-0.0443476338062374,-0.0278301831953098,0.3402942098869386
315656,315656,0,1686580947,698077917,27.037010192871094,7.790204048156738,0.8979053497314453,-0.0574389171533396,-0.0673300750788655,0.4084499175341356
315657,315657,0,1686580948,101511002,27.280384063720703,8.229392051696777,0.8886610865592957,-0.0902653788456485,-0.0317777086007204,0.517374260713305
315658,315658,0,1686580949,110167027,27.82962226867676,9.159642219543455,0.8687837719917297,-0.0871577897718229,0.0056813643923299,0.6328939533857845
315659,315659,0,1686580949,715353012,28.069610595703125,9.630060195922852,0.8578857183456421,-0.0820662136069208,-0.0388820893412902,0.5403916895506478
315660,315660,0,1686580950,723951101,28.40494155883789,10.60447883605957,0.830147385597229,-0.0689086735997124,-0.0798280428496752,0.5137008296222431
315661,315661,0,1686580951,329049110,28.663454055786133,11.228678703308104,0.8133543729782104,-0.110618508351476,-0.049434661091199,0.6074385228968554
315662,315662,0,1686580951,732487917,28.84165382385254,11.623729705810549,0.8031585812568665,-0.0567354585907181,-0.0320814105490009,0.5037663500740096
315663,315663,0,1686580952,539386034,29.300928115844727,12.523625373840332,0.7799217104911804,-0.0925811591779218,-0.0449732430441955,0.5093492541826142
315664,315664,0,1686580953,548006058,29.907310485839844,13.382197380065918,0.761478841304779,-0.0834724304729184,-0.0611179249435501,0.4502312490653781
315665,315665,0,1686580954,153204918,30.309192657470703,13.855911254882812,0.7529910802841187,-0.0603167382703945,-0.0557867335228455,0.3572410281329481
315666,315666,0,1686580955,161761999,31.07091522216797,14.593097686767578,0.7423699498176575,-0.0867925662435158,-0.0348214844432647,0.2684760844326369
315667,315667,0,1686580955,968662024,31.69921493530273,15.066519737243652,0.7389125823974609,-0.039390707499929,-0.0191357050900569,0.1128041111196225
315668,315668,0,1686580957,178980112,32.830989837646484,15.245549201965332,0.7597078680992126,-0.0759564240874484,0.0049065764136267,-0.041294227365512
315669,315669,0,1686580958,187566996,33.75413131713867,15.124837875366213,0.7878888845443726,-0.0372078384822558,-0.0633107785514109,-0.1751114148995597
315670,315670,0,1686580958,792725086,34.4438362121582,15.022713661193848,0.8096099495887756,-0.0474699184485174,-0.0258207697979131,-0.0661499438658634
315671,315671,0,1686580959,801354885,35.476806640625,14.9386568069458,0.8388432860374451,-0.014780692925499,0.0005033987109246,-0.0862432977414506
315672,315672,0,1686580960,406517029,35.98527145385742,14.887701988220217,0.8539490103721619,-0.0326593223193547,-0.0492946817180378,-0.2405668367862965
315673,315673,0,1686580961,616929054,37.14384078979492,14.358412742614746,0.9057608246803284,-0.0273874352698366,-0.0265803847219023,-0.3516937516395282
315674,315674,0,1686580962,423749924,37.71059799194336,13.87034034729004,0.9417454600334167,-0.0084585983241213,-0.0387811053869266,-0.5080267519872816
315675,315675,0,1686580962,827137947,37.86260223388672,13.564291954040527,0.9598327875137328,-0.020485807013915,-0.0184991118167138,-0.6119904473242861
315676,315676,0,1686580963,432315111,37.98967742919922,13.024069786071776,0.9881567358970642,0.0294867717884265,-0.0100112724033621,-0.7003403511408528
315677,315677,0,1686580963,835751057,37.91527557373047,12.682500839233398,0.9952533841133118,0.0457912559733812,-0.0080223693006826,-0.7799129591216794
315678,315678,0,1686580964,642724037,37.69987487792969,11.99606704711914,1.0304094552993774,0.0142461505814027,-0.0531265731074971,-0.8419404472686391
315679,315679,0,1686580965,852965117,37.37198257446289,10.898509979248049,1.075115442276001,0.0336878704430337,-0.0222685095066761,-0.843825690871411
315680,315680,0,1686580966,861591101,36.9493408203125,9.989802360534668,1.1091822385787964,0.038457212546767,-0.0079997196400802,-0.8597909089972792
315681,315681,0,1686580967,870182991,36.54635238647461,8.991534233093262,1.148483157157898,0.0153845137932958,-0.0064949497046579,-0.858793839022248
315682,315682,0,1686580968,878794909,36.20368576049805,7.943842887878418,1.192082405090332,-0.0105468956024656,0.0452632136964275,-0.8429565825576718
315683,315683,0,1686580969,887451887,35.87373733520508,6.948075771331787,1.2339434623718262,-0.0120739313490958,0.030437551947333,-0.8394006646647341
315684,315684,0,1686580970,492614985,35.567466735839844,6.3578081130981445,1.2571866512298584,-0.0225429380161546,-0.0037647198528336,-0.8910455387581526
315685,315685,0,1686580970,896001101,35.44763946533203,5.895793914794922,1.278764247894287,0.0074878204024235,0.0190559046964373,-0.8375503242939063
315686,315686,0,1686580971,299451113,35.29136657714844,5.537170886993408,1.3062458038330078,-0.0174925882686434,-0.0302577994122595,-0.8883639031768076
315687,315687,0,1686580972,308053970,34.83784103393555,4.547389984130859,1.3558237552642822,0.027993537838454,-0.0311803167126116,-0.8972233231197702
315688,315688,0,1686580973,316646099,34.33311462402344,3.480726957321167,1.4152127504348757,0.006880693862512,-0.0132040895035151,-0.8854044768159468
315689,315689,0,1686580973,921892881,34.00407028198242,2.868915557861328,1.4333151578903198,-0.0129673111819149,-0.04293719053578,-0.830812364589781
315690,315690,0,1686580974,930409908,33.602264404296875,1.8275368213653564,1.479797601699829,0.0267061752108328,-0.0068898814701589,-0.8126650159493842
315691,315691,0,1686580975,737428904,33.15398406982422,0.9216384291648864,1.517802119255066,-0.0290563189304959,-0.0364307515860374,-0.8650045838476738
315692,315692,0,1686580976,745989084,32.72830581665039,-0.1045248135924339,1.5542216300964355,0.0370451479280409,0.021233895345394,-0.8809841099552219
315693,315693,0,1686580977,754502058,32.354373931884766,-1.1398307085037231,1.5939500331878662,0.0259322075072787,0.0044350470813162,-0.8703143207026266
315694,315694,0,1686580978,157964945,32.14152908325195,-1.620113492012024,1.607237696647644,-0.0087300321679508,0.0044237750924187,-0.8161694673241092
315695,315695,0,1686580979,166594982,31.7258243560791,-2.66355562210083,1.6572421789169312,-0.025225135660066,-0.0411007378606864,-0.7975255943505742
315696,315696,0,1686580979,771713972,31.487245559692383,-3.203969240188598,1.663061499595642,-0.0090185065605617,-0.0554292622493655,-0.8688877688076498
315697,315697,0,1686580980,780330896,31.05649948120117,-4.234278678894043,1.7009363174438477,0.0149668124321189,-0.0348149356399269,-0.8831420357911096
315698,315698,0,1686580981,788983107,30.52060890197754,-5.230433464050293,1.7386094331741333,-0.013618775578107,-0.0159541799402586,-0.9032875584729796
315699,315699,0,1686580982,797591925,29.829025268554688,-6.154639720916748,1.762637734413147,-0.0295791395947067,-0.0214452933632787,-0.9308419587160146
315700,315700,0,1686580983,806220055,29.0938720703125,-6.946777820587158,1.7655807733535769,-0.0415999152543471,0.0031277264425335,-0.96085133198594
315701,315701,0,1686580984,814769983,28.131711959838867,-7.604098320007324,1.7702125310897827,-0.0076339659761381,-0.0041065317306576,-0.9788033289268464
315702,315702,0,1686580985,823609114,27.21378898620605,-7.973630428314209,1.74848735332489,0.0206022438161932,0.0053604851441283,-0.995164668151316
315703,315703,0,1686580986,226906061,26.90098762512207,-7.95531702041626,1.7289118766784668,-0.0511465677071359,0.0728823075670487,0.9936345802096046
315704,315704,0,1686580987,235455990,26.008983612060547,-7.802847862243652,1.703795075416565,-0.071281533256435,0.0349858240301796,0.9822085924510502
315705,315705,0,1686580988,445804119,24.912487030029297,-7.336352348327637,1.6109001636505127,-0.0297121011603997,0.0561374619261607,0.9549813693228112
315706,315706,0,1686580989,252676010,24.0134220123291,-7.010072231292725,1.5004452466964722,-0.0489908053134084,-0.0519628134979962,0.9712873197966672
315707,315707,0,1686580990,261286020,23.03866195678711,-6.582559585571289,1.4257936477661133,-0.0816413177082854,-0.006442224799897,0.9666980349674892
315708,315708,0,1686580991,269903898,22.046934127807617,-6.069889068603516,1.279341697692871,-0.0468286662201202,-0.0249173083211364,0.9645772128836936
315709,315709,0,1686580992,278450966,21.00414276123047,-5.60569953918457,1.1945101022720337,-0.0386447570019623,-0.0275390385735282,0.9689606626554662
315710,315710,0,1686580993,287107944,20.022422790527344,-5.171798706054688,1.1761327981948853,-0.0913017690548169,-0.050866740791049,0.9836313687985856
315711,315711,0,1686580994,93916893,19.135547637939453,-4.854917526245117,1.1306424140930176,-0.0875817568808983,-0.0487398002084201,0.9949620603850428
315712,315712,0,1686580994,699095011,18.480844497680664,-5.10309362411499,1.1226252317428589,0.082939055707827,0.0213975133790625,-0.985794396693432
315713,315713,0,1686580995,102608919,18.18574523925781,-5.36264705657959,1.09865403175354,0.0540329768405403,0.0583127808734199,-0.9593086304106988
315714,315714,0,1686580995,506062031,18.040372848510746,-5.720349788665772,1.1335750818252563,0.0726426023980637,0.046882261148533,-0.921712870575004
315715,315715,0,1686580996,716276884,17.29520034790039,-6.415022373199463,1.071627140045166,0.0408339499029914,-0.0155282440646525,-0.9639329757828408
315716,315716,0,1686580997,119762897,17.01810646057129,-6.60233211517334,1.1220344305038452,0.0562762453245174,-0.0303872509332662,-0.9952256836939116
315717,315717,0,1686580997,926645041,16.36542510986328,-6.605245113372803,1.0459604263305664,-0.0856821859835452,0.0480152408051782,0.993662057405
315718,315718,0,1686580998,935312033,15.371651649475098,-6.490817070007324,0.986646056175232,-0.0863087589300278,0.0023382416458017,0.992033423859124
315719,315719,0,1686580999,943851948,14.36140251159668,-6.430845737457275,0.8213686347007751,-0.0707265286588282,-0.0068965722586081,0.9953427262533634
315720,315720,0,1686581000,952438116,13.31704044342041,-6.351883888244629,0.7279933094978333,-0.0668696272915752,-0.0113070342059146,0.99363088780562
315721,315721,0,1686581001,961036921,12.146004676818848,-6.188443660736084,0.7979162931442261,-0.1184371443468087,0.0405044865806919,0.9895075785248824
315722,315722,0,1686581002,969660997,11.110897064208984,-5.940857410430908,0.9058562517166138,-0.1276939138283534,0.0211018509914879,0.984810705398419
315723,315723,0,1686581003,574810028,10.544151306152344,-5.761519432067871,0.7593082189559937,-0.1541258321659056,0.0168090368976697,0.9523961505701574
315724,315724,0,1686581004,583528996,9.563674926757812,-5.397252559661865,0.609825611114502,-0.145361929328433,0.0308949854902218,0.96046054272608
315725,315725,0,1686581005,592021942,8.485102653503418,-5.044215679168701,0.469960868358612,-0.1208161150678559,0.0229615388161494,0.9731359685888484
315726,315726,0,1686581006,600689888,7.44789457321167,-4.750460624694824,0.3011146187782287,-0.0847648334112889,-0.0230577702715759,0.9689642179179756
315727,315727,0,1686581007,407507896,6.617757320404053,-4.521606922149658,0.1739246100187301,-0.0742512670095657,-0.0547137046467795,0.9875003385874008
315728,315728,0,1686581008,416296005,5.611037731170654,-4.293680667877197,0.1267225593328476,0.1207255291831635,0.0387149092562758,-0.9912192753437208
315729,315729,0,1686581008,819571018,5.230017185211182,-4.515488624572754,0.1047504469752311,0.1073555714216002,0.0171797119053423,-0.9767242493739242
315730,315730,0,1686581009,222994089,4.908535480499268,-4.753190040588379,0.1016965880990028,0.0968190931366017,0.0061893607504754,-0.9368304423055832
315731,315731,0,1686581009,626422882,4.669893741607666,-5.0664591789245605,0.0971822440624237,0.0454524520341475,0.0200787879744911,-0.8933177965504403
315732,315732,0,1686581010,433408022,4.356722831726074,-5.738523006439209,0.2081020027399063,0.0329602754186198,-0.0086750767024369,-0.816120779167423
315733,315733,0,1686581011,643636942,3.953435897827149,-6.762203693389893,0.195346713066101,-0.0219053606311575,0.010518872669202,-0.8635773541546214
315734,315734,0,1686581012,652245045,3.527127981185913,-7.710270404815674,0.228909745812416,0.0279347837003797,0.011133631384278,-0.8392376540969543
315735,315735,0,1686581013,660870075,3.060396194458008,-8.639802932739258,0.3031702637672424,0.0402014728137065,0.0104534403182219,-0.8369109104080346
315736,315736,0,1686581014,871282101,2.6173224449157715,-9.70537281036377,0.2692578136920929,0.0502795767543682,0.04282155730201,-0.8421800826289354
315737,315737,0,1686581015,879787922,2.1980230808258057,-10.628190994262695,0.2863474190235138,0.0449506817068732,-0.0087835985172993,-0.8326909287511124
315738,315738,0,1686581016,888422966,1.796145796775818,-11.573939323425291,0.304002434015274,-0.0148025168092649,0.042623840376796,-0.8263906674276423
315739,315739,0,1686581017,897020102,1.3465166091918943,-12.521257400512695,0.2808518707752228,-0.0328857831114875,0.0224446736777439,-0.8048612725809032
315740,315740,0,1686581018,905597925,0.8629776835441589,-13.44532871246338,0.4166427552700043,-0.0221091223356119,-0.0006003694049744,-0.8337439366042608
315741,315741,0,1686581019,914216042,0.3215629458427429,-14.40908908843994,0.4433302581310272,-0.0129486186631255,0.012080107610859,-0.8408372823779253
315742,315742,0,1686581020,922817945,-0.0897959470748901,-15.33901309967041,0.4421387612819671,0.0019796388994761,-0.0229527852055935,-0.8275184230393596
315743,315743,0,1686581021,931462049,-0.5452643036842346,-16.379444122314453,0.5508022308349609,-0.0056641280782489,-0.0018333423651246,-0.8492780986381733
315744,315744,0,1686581022,738320112,-0.985990583896637,-17.30484390258789,0.6048253178596497,-0.003586408571631,0.0141325884514704,-0.8440121709910732
315745,315745,0,1686581023,948661089,-1.5293686389923096,-18.386083602905277,0.5833102464675903,0.0480990437845541,0.0031455964377252,-0.8410651041838634
315746,315746,0,1686581024,957231045,-2.0019402503967285,-19.368825912475582,0.6633883118629456,0.0212066452917789,0.0171806216109652,-0.8351868784996136
